symbol,Date,Open,High,Low,Close*,Adj Close**,Volume
SP500TR,12/31/2020,7712.24,7767.17,7699.05,7759.35,7759.35,0
SP500TR,12/30/2020,7717.67,7735.04,7705.32,7709.1,7709.1,0
SP500TR,12/29/2020,7745.38,7757.76,7690.22,7697.93,7697.93,0
SP500TR,12/28/2020,7689.64,7725.74,7689.64,7715.1,7715.1,0
SP500TR,12/24/2020,7629.75,7649.79,7620.12,7648.39,7648.39,0
SP500TR,12/23/2020,7627.67,7664.44,7619.82,7620.63,7620.63,0
SP500TR,12/22/2020,7637.18,7637.48,7591.91,7614.83,7614.83,0
SP500TR,12/21/2020,7608.11,7646.22,7509.69,7630.07,7630.07,0
SP500TR,12/18/2020,7686.56,7695.16,7611.18,7659.75,7659.75,0
SP500TR,12/17/2020,7667.96,7691.2,7662.29,7686.18,7686.18,0
SP500TR,12/16/2020,7631.65,7662.65,7615.79,7641.82,7641.82,0
SP500TR,12/15/2020,7570.02,7629.65,7556.01,7628.28,7628.28,0
SP500TR,12/14/2020,7588.2,7634.3,7530.21,7530.87,7530.87,0
SP500TR,12/11/2020,7547.24,7567.43,7500.48,7562.46,7562.46,0
SP500TR,12/10/2020,7553.35,7593.32,7524.94,7571.87,7571.87,0
SP500TR,12/9/2020,7649.51,7662.45,7555.71,7581.06,7581.06,0
SP500TR,12/8/2020,7601.8,7654.16,7593.28,7641.43,7641.43,0
SP500TR,12/7/2020,7625.71,7631.24,7593.11,7620,7620,0
SP500TR,12/4/2020,7576.61,7634.81,7576.61,7634.77,7634.77,0
SP500TR,12/3/2020,7570.66,7600.41,7548.24,7567.44,7567.44,0
SP500TR,12/2/2020,7539.35,7574.03,7521.57,7570.76,7570.76,0
SP500TR,12/1/2020,7522.3,7589.22,7522.3,7556.51,7556.51,0
SP500TR,11/30/2020,7497.94,7497.94,7416.46,7472.06,7472.06,0
SP500TR,11/27/2020,7505.77,7517.66,7486.95,7505.38,7505.38,0
SP500TR,11/25/2020,7498.76,7498.76,7462.17,7486.68,7486.68,0
SP500TR,11/24/2020,7413.97,7512.14,7413.97,7498.29,7498.29,0
SP500TR,11/23/2020,7356.72,7403.7,7327.75,7378.94,7378.94,0
SP500TR,11/20/2020,7381.65,7385.6,7335.75,7336.76,7336.76,0
SP500TR,11/19/2020,7340.55,7393.59,7309.2,7386.86,7386.86,0
SP500TR,11/18/2020,7448.67,7463.07,7356.81,7357.34,7357.34,0
SP500TR,11/17/2020,7443.64,7469.99,7399.21,7442.04,7442.04,0
SP500TR,11/16/2020,7421.66,7478.34,7421.66,7476.79,7476.79,0
SP500TR,11/13/2020,7323.46,7408.11,7323.46,7390.61,7390.61,0
SP500TR,11/12/2020,7343.57,7356.58,7252.72,7290.69,7290.69,0
SP500TR,11/11/2020,7343.21,7380.13,7330.44,7362.65,7362.65,0
SP500TR,11/10/2020,7302.06,7330.83,7237.7,7306.75,7306.75,0
SP500TR,11/9/2020,7382.81,7511.31,7311.15,7315.77,7315.77,0
SP500TR,11/6/2020,7228.26,7254.24,7178.81,7230.51,7230.51,0
SP500TR,11/5/2020,7180.78,7269.9,7180.78,7231.67,7231.67,0
SP500TR,11/4/2020,7016.15,7179.92,7014.63,7092.3,7092.3,0
SP500TR,11/3/2020,6871.53,6981.17,6871.53,6939.3,6939.3,0
SP500TR,11/2/2020,6788.96,6858.65,6755.13,6817.89,6817.89,0
SP500TR,10/30/2020,6783.49,6806.43,6660.69,6734.84,6734.84,0
SP500TR,10/29/2020,6748.97,6880.28,6713.58,6816.79,6816.79,0
SP500TR,10/28/2020,6882.88,6882.88,6731.9,6735.75,6735.75,0
SP500TR,10/27/2020,7007.8,7020.45,6978.18,6982.14,6982.14,0
SP500TR,10/26/2020,7086.5,7086.5,6928.88,7003.21,7003.21,0
SP500TR,10/23/2020,7134.8,7137.66,7084.8,7135.81,7135.81,0
SP500TR,10/22/2020,7080.3,7125.47,7032.96,7111.17,7111.17,0
SP500TR,10/21/2020,7082.61,7133.86,7068.59,7073.65,7073.65,0
SP500TR,10/20/2020,7081.37,7158.67,7073.88,7089.06,7089.06,0
SP500TR,10/19/2020,7192.99,7210.94,7041.71,7055.58,7055.58,0
SP500TR,10/16/2020,7192.66,7238.33,7170.73,7172.7,7172.7,0
SP500TR,10/15/2020,7110.62,7183.39,7084.63,7171.61,7171.61,0
SP500TR,10/14/2020,7237.56,7263.23,7165.71,7182.38,7182.38,0
SP500TR,10/13/2020,7275,7275,7206.83,7229.55,7229.55,0
SP500TR,10/12/2020,7205.03,7307.55,7205.03,7275.43,7275.43,0
SP500TR,10/9/2020,7121.98,7168.48,7118.69,7157.94,7157.94,0
SP500TR,10/8/2020,7069.58,7096.1,7056.97,7095.4,7095.4,0
SP500TR,10/7/2020,6965.12,7050.9,6965.12,7036.89,7036.89,0
SP500TR,10/6/2020,7014.74,7061.56,6903.47,6916.43,6916.43,0
SP500TR,10/5/2020,6929.14,7015.99,6929.14,7014.17,7014.17,0
SP500TR,10/2/2020,6870.09,6932.14,6839.04,6889.6,6889.6,0
SP500TR,10/1/2020,6966.63,6989.43,6916.53,6956.2,6956.2,0
SP500TR,9/30/2020,6874.01,6981.61,6872.5,6918.83,6918.83,0
SP500TR,9/29/2020,6893.74,6908.12,6845.82,6861.96,6861.96,0
SP500TR,9/28/2020,6857.87,6913.07,6855.9,6894.27,6894.27,0
SP500TR,9/25/2020,6657.83,6802.14,6642.04,6784.95,6784.95,0
SP500TR,9/24/2020,6635.98,6744,6602.36,6678.04,6678.04,0
SP500TR,9/23/2020,6828.92,6835.21,6649.24,6657.82,6657.82,0
SP500TR,9/22/2020,6778.33,6828.67,6727.32,6819.08,6819.08,0
SP500TR,9/21/2020,6757.35,6757.35,6641.33,6748.08,6748.08,0
SP500TR,9/18/2020,6904.68,6913.83,6771.06,6826.72,6826.72,0
SP500TR,9/17/2020,6882.96,6940.99,6845.9,6903.82,6903.82,0
SP500TR,9/16/2020,7015.21,7051.51,6960.53,6962.29,6962.29,0
SP500TR,9/15/2020,7007.77,7031.43,6969.87,6994.33,6994.33,0
SP500TR,9/14/2020,6916.83,6997.51,6916.83,6957.91,6957.91,0
SP500TR,9/11/2020,6892.34,6924.81,6805.53,6868.22,6868.22,0
SP500TR,9/10/2020,7015.06,7041.75,6844.42,6864.23,6864.23,0
SP500TR,9/9/2020,6926.86,7039.71,6920.95,6986.76,6986.76,0
SP500TR,9/8/2020,6930.72,6946.92,6843.17,6848.42,6848.42,0
SP500TR,9/4/2020,7098.38,7150.44,6886.63,7043.62,7043.62,0
SP500TR,9/3/2020,7326.76,7326.93,7044.82,7101.38,7101.38,0
SP500TR,9/2/2020,7282.28,7373.35,7265.2,7358.49,7358.49,0
SP500TR,9/1/2020,7206.9,7249.21,7180.76,7246.37,7246.37,0
SP500TR,8/31/2020,7211.47,7221.83,7177.81,7192.11,7192.11,0
SP500TR,8/28/2020,7179.73,7209.56,7158.42,7207.1,7207.1,0
SP500TR,8/27/2020,7159.38,7192.73,7125.35,7158.18,7158.18,0
SP500TR,8/26/2020,7086.68,7150.52,7075,7145.77,7145.77,0
SP500TR,8/25/2020,7057.84,7074.57,7037.16,7073.6,7073.6,0
SP500TR,8/24/2020,7021.07,7048.82,7010.91,7048.17,7048.17,0
SP500TR,8/21/2020,6954.39,6982.97,6941,6977.27,6977.27,0
SP500TR,8/20/2020,6901.52,6963.52,6889.85,6952.92,6952.92,0
SP500TR,8/19/2020,6967.07,6981.41,6920.37,6930.8,6930.8,0
SP500TR,8/18/2020,6954.69,6971.02,6920.08,6960.3,6960.3,0
SP500TR,8/17/2020,6940.89,6954.67,6937.54,6943.22,6943.22,0
SP500TR,8/14/2020,6915.68,6935.89,6901.28,6924.28,6924.28,0
SP500TR,8/13/2020,6923.97,6953.27,6904.49,6924.96,6924.96,0
SP500TR,8/12/2020,6886.36,6952.81,6886.36,6937.44,6937.44,0
SP500TR,8/11/2020,6915.89,6937.66,6825.8,6840.67,6840.67,0
SP500TR,8/10/2020,6886.5,6901.1,6845.07,6895.59,6895.59,0
SP500TR,8/7/2020,6853.6,6879.03,6830.55,6876.65,6876.65,0
SP500TR,8/6/2020,6817.56,6874.68,6807.27,6870.86,6870.86,0
SP500TR,8/5/2020,6804.89,6832.09,6804.89,6826.22,6826.22,0
SP500TR,8/4/2020,6748.58,6783.11,6741.29,6782.6,6782.6,0
SP500TR,8/3/2020,6745.17,6774.85,6737.72,6758.2,6758.2,0
SP500TR,7/31/2020,6708.41,6711.95,6606.32,6709.81,6709.81,0
SP500TR,7/30/2020,6628.36,6667.65,6572.89,6658.02,6658.02,0
SP500TR,7/29/2020,6617.99,6694.93,6617.99,6682.01,6682.01,0
SP500TR,7/28/2020,6632.45,6651.76,6595.32,6599.97,6599.97,0
SP500TR,7/27/2020,6602.76,6647.04,6591.33,6642.89,6642.89,0
SP500TR,7/24/2020,6600.16,6617.8,6562.16,6594.1,6594.1,0
SP500TR,7/23/2020,6708.82,6725.83,6608.63,6635.04,6635.04,0
SP500TR,7/22/2020,6673.92,6724.05,6670.3,6717.29,6717.29,0
SP500TR,7/21/2020,6701.75,6719.65,6659.26,6678.74,6678.74,0
SP500TR,7/20/2020,6610.96,6681.34,6592.38,6667.45,6667.45,0
SP500TR,7/17/2020,6610.79,6629.68,6573.14,6611.86,6611.86,0
SP500TR,7/16/2020,6577.96,6602.63,6557.93,6592.75,6592.75,0
SP500TR,7/15/2020,6613.88,6639.09,6562.23,6615.07,6615.07,0
SP500TR,7/14/2020,6439.77,6562.42,6412.2,6555.4,6555.4,0
SP500TR,7/13/2020,6570.03,6631.95,6456.91,6467.84,6467.84,0
SP500TR,7/10/2020,6462.2,6532.45,6429,6528.96,6528.96,0
SP500TR,7/9/2020,6510.74,6518.14,6387.14,6461.31,6461.31,0
SP500TR,7/8/2020,6461.56,6499.78,6427.68,6496.14,6496.14,0
SP500TR,7/7/2020,6488.87,6525.06,6441.37,6445.59,6445.59,0
SP500TR,7/6/2020,6465.99,6519.42,6465.99,6516.05,6516.05,0
SP500TR,7/2/2020,6442.08,6487.36,6402.9,6414.16,6414.16,0
SP500TR,7/1/2020,6363.41,6409.19,6353.66,6383.76,6383.76,0
SP500TR,6/30/2020,6249.07,6374.34,6245.77,6351.67,6351.67,0
SP500TR,6/29/2020,6183.81,6255.38,6145.2,6254.78,6254.78,0
SP500TR,6/26/2020,6294.89,6295.83,6155.32,6163.5,6163.5,0
SP500TR,6/25/2020,6240.35,6321.05,6194.08,6316.45,6316.45,0
SP500TR,6/24/2020,6378.88,6379.72,6210.55,6247.66,6247.66,0
SP500TR,6/23/2020,6428.62,6461.52,6405.06,6413.44,6413.44,0
SP500TR,6/22/2020,6337.9,6392.14,6307.12,6385.91,6385.91,0
SP500TR,6/19/2020,6431.83,6460.76,6314.75,6344.7,6344.7,0
SP500TR,6/18/2020,6351.5,6389.08,6334.84,6379.56,6379.56,0
SP500TR,6/17/2020,6421.9,6432.06,6364.36,6375.54,6375.54,0
SP500TR,6/16/2020,6411.39,6456.98,6301.28,6398.58,6398.58,0
SP500TR,6/15/2020,6130.27,6306.22,6073.52,6279.4,6279.4,0
SP500TR,6/12/2020,6288.27,6323.53,6111.71,6227.42,6227.42,0
SP500TR,6/11/2020,6393.85,6393.85,6141.39,6145.3,6145.3,0
SP500TR,6/10/2020,6577.08,6596.98,6512.07,6529.42,6529.42,0
SP500TR,6/9/2020,6576.83,6596.03,6535.54,6564.27,6564.27,0
SP500TR,6/8/2020,6548.95,6615.55,6541.09,6615.4,6615.4,0
SP500TR,6/5/2020,6475.01,6572.61,6475.01,6536.58,6536.58,0
SP500TR,6/4/2020,6367.92,6403.37,6324.65,6369.54,6369.54,0
SP500TR,6/3/2020,6340.63,6406.18,6340.63,6389.67,6389.67,0
SP500TR,6/2/2020,6270.18,6303.14,6243.41,6303,6303,0
SP500TR,6/1/2020,6216.8,6264.66,6202.37,6251.48,6251.48,0
SP500TR,5/29/2020,6188.67,6237.49,6134.34,6227.81,6227.81,0
SP500TR,5/28/2020,6231.52,6276.6,6184.06,6197.02,6197.02,0
SP500TR,5/27/2020,6167.5,6209.63,6073.62,6209.38,6209.38,0
SP500TR,5/26/2020,6143.73,6179.26,6111.39,6118.54,6118.54,0
SP500TR,5/22/2020,6029.02,6046.83,5999.56,6044.16,6044.16,0
SP500TR,5/21/2020,6072.78,6090.21,6008.7,6028.93,6028.93,0
SP500TR,5/20/2020,6039,6093.5,6039,6075.76,6075.76,0
SP500TR,5/19/2020,6027.58,6059.52,5973.95,5975.15,5975.15,0
SP500TR,5/18/2020,5956.05,6066.75,5956.05,6037.9,6037.9,0
SP500TR,5/15/2020,5783.88,5855.53,5757.16,5852.84,5852.84,0
SP500TR,5/14/2020,5710.9,5829.71,5654.23,5829.33,5829.33,0
SP500TR,5/13/2020,5855.4,5871.93,5707.06,5761.7,5761.7,0
SP500TR,5/12/2020,6005.42,6018.26,5863.64,5863.68,5863.68,0
SP500TR,5/11/2020,5955.3,6014.08,5930.79,5985.66,5985.66,0
SP500TR,5/8/2020,5941.7,5989.36,5929.74,5984.55,5984.55,0
SP500TR,5/7/2020,5878.15,5926.28,5874.72,5884.14,5884.14,0
SP500TR,5/6/2020,5886.04,5902.31,5813.6,5815.17,5815.17,0
SP500TR,5/5/2020,5856.48,5916.31,5845.98,5855.58,5855.58,0
SP500TR,5/4/2020,5746.52,5806.19,5711.56,5803.12,5803.12,0
SP500TR,5/1/2020,5856.87,5856.87,5760.09,5778.53,5778.53,0
SP500TR,4/30/2020,5982.4,5982.4,5904.07,5944.68,5944.68,0
SP500TR,4/29/2020,5956.78,6031.08,5943.98,5999.74,5999.74,0
SP500TR,4/28/2020,5939.22,5961.25,5838.71,5844.18,5844.18,0
SP500TR,4/27/2020,5826.3,5893.78,5822.81,5874.94,5874.94,0
SP500TR,4/24/2020,5740.46,5801.03,5697.88,5789.65,5789.65,0
SP500TR,4/23/2020,5735.79,5805.96,5703.04,5710.04,5710.04,0
SP500TR,4/22/2020,5689.34,5742.24,5665.2,5712.65,5712.65,0
SP500TR,4/21/2020,5682.88,5684.2,5565.13,5584.44,5584.44,0
SP500TR,4/20/2020,5806.83,5854.32,5755.55,5761,5761,0
SP500TR,4/17/2020,5800.32,5875.29,5776.76,5865.9,5865.9,0
SP500TR,4/16/2020,5712.16,5726.79,5640.71,5712.6,5712.6,0
SP500TR,4/15/2020,5704.59,5716.83,5635.33,5679.53,5679.53,0
SP500TR,4/14/2020,5723.54,5818.91,5723.54,5807.1,5807.1,0
SP500TR,4/13/2020,5676.64,5676.64,5551.75,5634.15,5634.15,0
SP500TR,4/9/2020,5665.38,5750.09,5635.76,5691.54,5691.54,0
SP500TR,4/8/2020,5477.04,5630.93,5432.83,5609.55,5609.55,0
SP500TR,4/7/2020,5585.12,5619.67,5420.98,5423.52,5423.52,0
SP500TR,4/6/2020,5258,5458.89,5251.12,5432.17,5432.17,0
SP500TR,4/3/2020,5128.72,5175.91,5017.12,5075.16,5075.16,0
SP500TR,4/2/2020,5013.08,5165.25,5007.49,5152.47,5152.47,0
SP500TR,4/1/2020,5092.85,5143.14,4989.73,5036.64,5036.64,0
SP500TR,3/31/2020,5330.56,5384.49,5241.81,5269.2,5269.2,0
SP500TR,3/30/2020,5216.48,5364.43,5188.56,5354.39,5354.39,0
SP500TR,3/27/2020,5209.27,5331.64,5136.56,5179.92,5179.92,0
SP500TR,3/26/2020,5098.02,5374.26,5097.61,5360.49,5360.49,0
SP500TR,3/25/2020,5009.1,5240.72,4906.7,5045.35,5045.35,0
SP500TR,3/24/2020,4778.12,4992.57,4778.12,4987.8,4987.8,0
SP500TR,3/23/2020,4668.16,4688.56,4466.72,4559.5,4559.5,0
SP500TR,3/20/2020,4955.9,4998.66,4678.65,4697.09,4697.09,0
SP500TR,3/19/2020,4876.73,5026.33,4727.02,4909.13,4909.13,0
SP500TR,3/18/2020,4964.01,4998.63,4646.56,4885.78,4885.78,0
SP500TR,3/17/2020,4941.9,5203.15,4822.7,5152.83,5152.83,0
SP500TR,3/16/2020,5110.69,5221.49,4850.64,4861.22,4861.22,0
SP500TR,3/13/2020,5235.63,5522.89,5077.69,5522.85,5522.85,0
SP500TR,3/12/2020,5357.82,5417.62,5049.06,5051.97,5051.97,0
SP500TR,3/11/2020,5753.21,5753.21,5512.87,5581.76,5581.76,0
SP500TR,3/10/2020,5728.15,5868.12,5566.34,5868.11,5868.11,0
SP500TR,3/9/2020,5830.58,5830.58,5567.82,5591.74,5591.74,0
SP500TR,3/6/2020,6013.8,6078.39,5906.62,6050.8,6050.8,0
SP500TR,3/5/2020,6260.91,6275.08,6106.71,6155.58,6155.58,0
SP500TR,3/4/2020,6198.66,6371.85,6175.66,6370.35,6370.35,0
SP500TR,3/3/2020,6301.52,6383.33,6057.83,6112.07,6112.07,0
SP500TR,3/2/2020,6052.69,6289.28,5993.85,6288.64,6288.64,0
SP500TR,2/28/2020,5935.79,6022.82,5811.55,6011.73,6011.73,0
SP500TR,2/27/2020,6231.1,6301.14,6059.73,6060.67,6060.67,0
SP500TR,2/26/2020,6387.21,6473.67,6324.42,6339.38,6339.38,0
SP500TR,2/25/2020,6588.63,6604.37,6344.18,6363.37,6363.37,0
SP500TR,2/24/2020,6626.46,6630.77,6539.51,6561.94,6561.94,0
SP500TR,2/21/2020,6834.88,6835.05,6769.93,6788.6,6788.6,0
SP500TR,2/20/2020,6875.21,6892.91,6795.02,6860.52,6860.52,0
SP500TR,2/19/2020,6874.75,6901.42,6871.58,6886.47,6886.47,0
SP500TR,2/18/2020,6850.51,6862.64,6823.25,6853.04,6853.04,0
SP500TR,2/14/2020,6868.46,6873.65,6844.51,6872.68,6872.68,0
SP500TR,2/13/2020,6842.58,6881.31,6831.77,6858.92,6858.92,0
SP500TR,2/12/2020,6849.73,6871.93,6848.3,6867.92,6867.92,0
SP500TR,2/11/2020,6840.1,6859.81,6813.45,6823.59,6823.59,0
SP500TR,2/10/2020,6743.13,6811.98,6742.09,6811.83,6811.83,0
SP500TR,2/7/2020,6777.17,6788.8,6749.97,6761.26,6761.26,0
SP500TR,2/6/2020,6794.89,6800.99,6773.51,6796.64,6796.64,0
SP500TR,2/5/2020,6753.11,6778.82,6730.53,6772.98,6772.98,0
SP500TR,2/4/2020,6663,6716.39,6663,6697.49,6697.49,0
SP500TR,2/3/2020,6571.68,6638.02,6571.68,6598.63,6598.63,0
SP500TR,1/31/2020,6666.38,6666.38,6529.57,6551,6551,0
SP500TR,1/30/2020,6613.27,6673.09,6585.79,6668.52,6668.52,0
SP500TR,1/29/2020,6679.29,6687.44,6643.84,6646.69,6646.69,0
SP500TR,1/28/2020,6609.89,6671.65,6605.81,6652.3,6652.3,0
SP500TR,1/27/2020,6593.11,6616.64,6568.37,6585.95,6585.95,0
SP500TR,1/24/2020,6767.61,6767.7,6662.93,6691.22,6691.22,0
SP500TR,1/23/2020,6732.24,6754.53,6704.12,6752.09,6752.09,0
SP500TR,1/22/2020,6760.69,6776.35,6740.43,6743.9,6743.9,0
SP500TR,1/21/2020,6742.18,6759.97,6733.31,6741.71,6741.71,0
SP500TR,1/17/2020,6747.4,6759.9,6737.68,6759.51,6759.51,0
SP500TR,1/16/2020,6705.27,6733.79,6705.27,6733.35,6733.35,0
SP500TR,1/15/2020,6662.99,6696.27,6660.18,6677.25,6677.25,0
SP500TR,1/14/2020,6669.12,6687.15,6652.7,6664.66,6664.66,0
SP500TR,1/13/2020,6639.63,6674.14,6634.28,6674.13,6674.13,0
SP500TR,1/10/2020,6661.28,6663.68,6618.81,6627.87,6627.87,0
SP500TR,1/9/2020,6629.23,6648.57,6624.65,6646.84,6646.84,0
SP500TR,1/8/2020,6571.82,6629.61,6568.16,6601.15,6601.15,0
SP500TR,1/7/2020,6578.23,6584.36,6559.19,6568.74,6568.74,0
SP500TR,1/6/2020,6528.24,6587.31,6522.34,6586.54,6586.54,0
SP500TR,1/3/2020,6546.09,6586.25,6538.17,6563.32,6563.32,0
SP500TR,1/2/2020,6582.55,6609.67,6564.02,6609.29,6609.29,0
SP500TR,12/31/2019,6521.92,6555.48,6515.56,6553.57,6553.57,0
SP500TR,12/30/2019,6572.03,6573.72,6524.56,6533.91,6533.91,0
SP500TR,12/27/2019,6585.65,6586.85,6559.59,6571.03,6571.03,0
SP500TR,12/26/2019,6544.95,6571.05,6544.95,6570.71,6570.71,0
SP500TR,12/24/2019,6540.79,6542.77,6530.77,6536.58,6536.58,0
SP500TR,12/23/2019,6541.53,6545.02,6534.23,6537.4,6537.4,0
SP500TR,12/20/2019,6536.01,6540.7,6521.32,6531.75,6531.75,0
SP500TR,12/19/2019,6472.8,6499.4,6472.8,6499.26,6499.26,0
SP500TR,12/18/2019,6478.24,6484.83,6469.99,6470,6470,0
SP500TR,12/17/2019,6478.09,6483.58,6469.23,6472.24,6472.24,0
SP500TR,12/16/2019,6454.19,6482.69,6454.19,6470.03,6470.03,0
SP500TR,12/13/2019,6419.57,6451.79,6399.1,6423.93,6423.93,0
SP500TR,12/12/2019,6366.93,6437.9,6361.39,6422.35,6422.35,0
SP500TR,12/11/2019,6354.92,6371.46,6349.77,6366.84,6366.84,0
SP500TR,12/10/2019,6354.07,6367.78,6335.49,6348.31,6348.31,0
SP500TR,12/9/2019,6367.03,6381.23,6354.79,6355.07,6355.07,0
SP500TR,12/6/2019,6351.83,6384.2,6351.83,6374.7,6374.7,0
SP500TR,12/5/2019,6320.3,6320.76,6289.18,6316.69,6316.69,0
SP500TR,12/4/2019,6286.75,6318.92,6284.86,6305.49,6305.49,0
SP500TR,12/3/2019,6253.48,6268.78,6219,6265.22,6265.22,0
SP500TR,12/2/2019,6367.59,6368.51,6300.62,6306.88,6306.88,0
SP500TR,11/29/2019,6374.12,6380.41,6358.36,6361.56,6361.56,0
SP500TR,11/27/2019,6369.29,6386.8,6365.18,6385.76,6385.76,0
SP500TR,11/26/2019,6346.98,6362.82,6339.2,6358.46,6358.46,0
SP500TR,11/25/2019,6311.57,6344.66,6311.57,6344.36,6344.36,0
SP500TR,11/22/2019,6298.6,6301.52,6274.11,6296.34,6296.34,0
SP500TR,11/21/2019,6292.61,6295.89,6264.55,6282.59,6282.59,0
SP500TR,11/20/2019,6304.73,6313.41,6257.95,6292.17,6292.17,0
SP500TR,11/19/2019,6329.37,6329.58,6301.1,6314.66,6314.66,0
SP500TR,11/18/2019,6309.68,6322.35,6297.85,6318.02,6318.02,0
SP500TR,11/15/2019,6289.36,6314.75,6282.7,6314.74,6314.74,0
SP500TR,11/14/2019,6253.53,6268.53,6238.51,6265.42,6265.42,0
SP500TR,11/13/2019,6238.66,6266.65,6227.99,6258.58,6258.58,0
SP500TR,11/12/2019,6248.75,6275.71,6240.05,6253.91,6253.91,0
SP500TR,11/11/2019,6230.3,6246.44,6221.19,6243.81,6243.81,0
SP500TR,11/8/2019,6232.18,6256.11,6216.74,6256.11,6256.11,0
SP500TR,11/7/2019,6242.7,6264.22,6229.02,6238.99,6238.99,0
SP500TR,11/6/2019,6215.72,6220.08,6197.09,6219.1,6219.1,0
SP500TR,11/5/2019,6226.77,6233.14,6209.38,6214.28,6214.28,0
SP500TR,11/4/2019,6223.02,6235.29,6214.78,6221.63,6221.63,0
SP500TR,11/1/2019,6165.86,6198.61,6165.86,6198.59,6198.59,0
SP500TR,10/31/2019,6157.6,6157.6,6109.68,6138.73,6138.73,0
SP500TR,10/30/2019,6142.74,6162.59,6115.31,6156.93,6156.93,0
SP500TR,10/29/2019,6133.43,6158.39,6132.41,6136.47,6136.47,0
SP500TR,10/28/2019,6126.75,6150.91,6126.75,6141.51,6141.51,0
SP500TR,10/25/2019,6068.55,6117.12,6066,6107.42,6107.42,0
SP500TR,10/24/2019,6091.62,6094.08,6062.65,6082.54,6082.54,0
SP500TR,10/23/2019,6049.63,6071.32,6044.12,6070.87,6070.87,0
