symbol,Date,Open,High,Low,Close*,Adj Close**,Volume
SP500TR,10/22/2019,6083.19,6090.9,6051.82,6053.42,6053.42,0
SP500TR,10/21/2019,6054.21,6076.07,6051.96,6074.9,6074.9,0
SP500TR,10/18/2019,6054.74,6061.08,6013.53,6033.26,6033.26,0
SP500TR,10/17/2019,6062.54,6077.7,6044.47,6056.84,6056.84,0
SP500TR,10/16/2019,6039.67,6055.44,6030.61,6039.69,6039.69,0
SP500TR,10/15/2019,6006.79,6066.73,6006.79,6051.39,6051.39,0
SP500TR,10/14/2019,5991.04,6005.17,5985.41,5991.72,5991.72,0
SP500TR,10/11/2019,5985.51,6045.96,5985.51,6000.04,6000.04,0
SP500TR,10/10/2019,5895.01,5955.39,5892.12,5934.56,5934.56,0
SP500TR,10/9/2019,5879.85,5916.63,5872.97,5896.6,5896.6,0
SP500TR,10/8/2019,5896.79,5907.02,5841.27,5841.57,5841.57,0
SP500TR,10/7/2019,5944.75,5975.32,5927.56,5933.76,5933.76,0
SP500TR,10/4/2019,5892.91,5963.73,5892.91,5960.43,5960.43,0
SP500TR,10/3/2019,5825.89,5877.45,5766.45,5876.86,5876.86,0
SP500TR,10/2/2019,5903.98,5903.98,5803.34,5828.93,5828.93,0
SP500TR,10/1/2019,6022.89,6040.71,5932.06,5935.2,5935.2,0
SP500TR,9/30/2019,5989.08,6022.95,5989.08,6008.59,6008.59,0
SP500TR,9/27/2019,6025.89,6029.6,5945.35,5978.11,5978.11,0
SP500TR,9/26/2019,6025.56,6028.68,5981.23,6009.19,6009.19,0
SP500TR,9/25/2019,5990.12,6033.44,5959.53,6023.46,6023.46,0
SP500TR,9/24/2019,6058.88,6070.08,5968.7,5986.58,5986.58,0
SP500TR,9/23/2019,6020.2,6051.77,6017.88,6036.9,6036.9,0
SP500TR,9/20/2019,6070.48,6086.45,6023.61,6037.5,6037.5,0
SP500TR,9/19/2019,6074.09,6097.45,6059.58,6066.9,6066.9,0
SP500TR,9/18/2019,6055.87,6068.37,6009.68,6066.42,6066.42,0
SP500TR,9/17/2019,6044.08,6065.31,6040.38,6064.31,6064.31,0
SP500TR,9/16/2019,6045.54,6057.18,6034.62,6048.67,6048.67,0
SP500TR,9/13/2019,6077.23,6087.57,6058.5,6067.5,6067.5,0
SP500TR,9/12/2019,6069.24,6092.39,6052.79,6070.23,6070.23,0
SP500TR,9/11/2019,6012.51,6051.87,6000.2,6051.87,6051.87,0
SP500TR,9/10/2019,5991.24,6008.14,5963.17,6008.12,6008.12,0
SP500TR,9/9/2019,6026.16,6027.64,5988.22,6005.99,6005.99,0
SP500TR,9/6/2019,6009.33,6018.56,5993.58,6006.07,6006.07,0
SP500TR,9/5/2019,5969.34,6019.96,5969.34,6000.38,6000.38,0
SP500TR,9/4/2019,5895.54,5924.05,5889.9,5921.96,5921.96,0
SP500TR,9/3/2019,5863.47,5874.19,5829.08,5857.95,5857.95,0
SP500TR,8/30/2019,5919.65,5926.39,5871.82,5898.23,5898.23,0
SP500TR,8/29/2019,5865.02,5905.59,5855.57,5893.65,5893.65,0
SP500TR,8/28/2019,5765.13,5823.05,5749.57,5818.84,5818.84,0
SP500TR,8/27/2019,5829.11,5840.3,5764.07,5780.79,5780.79,0
SP500TR,8/26/2019,5775.81,5800.31,5754.25,5799.34,5799.34,0
SP500TR,8/23/2019,5864.47,5896.6,5711.17,5735.63,5735.63,0
SP500TR,8/22/2019,5904.46,5920.86,5851.25,5888.37,5888.37,0
SP500TR,8/21/2019,5886.37,5899.77,5878.77,5891.19,5891.19,0
SP500TR,8/20/2019,5880.03,5889.25,5841.56,5842.76,5842.76,0
SP500TR,8/19/2019,5868.46,5903.69,5868.46,5888.93,5888.93,0
SP500TR,8/16/2019,5769.97,5828.1,5769.97,5818.17,5818.17,0
SP500TR,8/15/2019,5731.67,5752.46,5690.03,5734.49,5734.49,0
SP500TR,8/14/2019,5827.09,5827.09,5717.38,5719.3,5719.3,0
SP500TR,8/13/2019,5798.36,5924.34,5790.98,5890.16,5890.16,0
SP500TR,8/12/2019,5851.19,5852.13,5782.91,5802.14,5802.14,0
SP500TR,8/9/2019,5897.34,5907.59,5836.26,5873.47,5873.47,0
SP500TR,8/8/2019,5827.4,5912.91,5824.14,5911.66,5911.66,0
SP500TR,8/7/2019,5750.36,5817.61,5684.52,5801.32,5801.32,0
SP500TR,8/6/2019,5755.29,5802,5728.02,5796.72,5796.72,0
SP500TR,8/5/2019,5829.05,5829.05,5676.31,5721.8,5721.8,0
SP500TR,8/2/2019,5920.95,5923.61,5861.1,5897.1,5897.1,0
SP500TR,8/1/2019,5993.64,6060.55,5923.34,5939.83,5939.83,0
SP500TR,7/31/2019,6065.24,6067.61,5949.04,5993.17,5993.17,0
SP500TR,7/30/2019,6047.84,6067,6034.57,6058.96,6058.96,0
SP500TR,7/29/2019,6081.05,6083.16,6060.71,6074.01,6074.01,0
SP500TR,7/26/2019,6058.48,6088.08,6057.23,6083.82,6083.82,0
SP500TR,7/25/2019,6064.44,6064.44,6026.38,6039.13,6039.13,0
SP500TR,7/24/2019,6029.25,6071.07,6025.56,6071.05,6071.05,0
SP500TR,7/23/2019,6020.9,6043.27,6008.51,6042.48,6042.48,0
SP500TR,7/22/2019,5995.04,6012.7,5984.44,6001.28,6001.28,0
SP500TR,7/19/2019,6039.8,6043.17,5983.41,5984.2,5984.2,0
SP500TR,7/18/2019,5988.5,6027.45,5976.9,6021.15,6021.15,0
SP500TR,7/17/2019,6040.61,6040.89,5998.99,5999.05,5999.05,0
SP500TR,7/16/2019,6054.66,6060.42,6032.73,6038.4,6038.4,0
SP500TR,7/15/2019,6065.87,6065.87,6047.73,6058.83,6058.83,0
SP500TR,7/12/2019,6036.85,6057.88,6033.92,6057.77,6057.77,0
SP500TR,7/11/2019,6028.75,6034.19,6007,6029.33,6029.33,0
SP500TR,7/10/2019,6007.99,6035.36,5998.63,6015.56,6015.56,0
SP500TR,7/9/2019,5960.13,5992.99,5955.95,5988.48,5988.48,0
SP500TR,7/8/2019,5987.02,5988.9,5967.62,5979.34,5979.34,0
SP500TR,7/5/2019,5995.94,6015.58,5963.25,6008.31,6008.31,0
SP500TR,7/3/2019,5982.9,5982.9,5982.9,5982.9,5982.9,0
SP500TR,7/2/2019,5971.29,5971.29,5971.29,5971.29,5971.29,0
SP500TR,7/1/2019,5953.63,5953.63,5953.63,5953.63,5953.63,0
SP500TR,6/28/2019,5890.53,5912.71,5882.77,5908.25,5908.25,0
SP500TR,6/27/2019,5863.58,5882.95,5861.88,5874.15,5874.15,0
SP500TR,6/26/2019,5875.58,5888.59,5849.38,5850.9,5850.9,0
SP500TR,6/25/2019,5915.15,5916.16,5855.52,5858.13,5858.13,0
SP500TR,6/24/2019,5926.47,5933.43,5911.75,5914.29,5914.29,0
SP500TR,6/21/2019,5929.07,5952.03,5917.38,5924.54,5924.54,0
SP500TR,6/20/2019,5922.47,5939.45,5886.23,5931.66,5931.66,0
SP500TR,6/19/2019,5863.59,5886.06,5845.4,5875.45,5875.45,0
SP500TR,6/18/2019,5835.79,5883.81,5833.25,5857.95,5857.95,0
SP500TR,6/17/2019,5801.56,5816.58,5796.68,5801.4,5801.4,0
SP500TR,6/14/2019,5795.65,5810.71,5781.31,5795.96,5795.96,0
SP500TR,6/13/2019,5793.7,5811.76,5785.22,5804.53,5804.53,0
SP500TR,6/12/2019,5784.93,5796.65,5768.93,5779.12,5779.12,0
SP500TR,6/11/2019,5826.03,5840.52,5776.42,5790.83,5790.83,0
SP500TR,6/10/2019,5790.75,5828.7,5790.21,5792.56,5792.56,0
SP500TR,6/7/2019,5724.58,5788.89,5724.58,5765.66,5765.66,0
SP500TR,6/6/2019,5675.18,5722.15,5663.15,5705.22,5705.22,0
SP500TR,6/5/2019,5652.73,5671.15,5618.37,5668.89,5668.89,0
SP500TR,6/4/2019,5540.81,5624.7,5540.81,5622.31,5622.31,0
SP500TR,6/3/2019,5518.27,5541.39,5473.21,5504.05,5504.05,0
SP500TR,5/31/2019,5547.51,5552.98,5516.33,5519.27,5519.27,0
SP500TR,5/30/2019,5588.11,5611.89,5567.67,5591.97,5591.97,0
SP500TR,5/29/2019,5594,5597.53,5545.53,5579.51,5579.51,0
SP500TR,5/28/2019,5673.61,5694.55,5617.17,5618.18,5618.18,0
SP500TR,5/24/2019,5678.31,5696.25,5653.83,5665.6,5665.6,0
SP500TR,5/23/2019,5686.08,5686.08,5623.54,5657.1,5657.1,0
SP500TR,5/22/2019,5724.28,5742.14,5714.39,5724.71,5724.71,0
SP500TR,5/21/2019,5720.08,5749.79,5720.08,5740.81,5740.81,0
SP500TR,5/20/2019,5695.72,5719.47,5674.45,5692.3,5692.3,0
SP500TR,5/17/2019,5729.02,5782.88,5720.39,5730.89,5730.89,0
SP500TR,5/16/2019,5722.85,5795.61,5722.85,5763.95,5763.95,0
SP500TR,5/15/2019,5650.22,5726.94,5639.98,5711.49,5711.49,0
SP500TR,5/14/2019,5648.58,5713.51,5648.58,5677.2,5677.2,0
SP500TR,5/13/2019,5688.14,5688.14,5610.61,5631.41,5631.41,0
SP500TR,5/10/2019,5733.79,5790.15,5658.44,5770.44,5770.44,0
SP500TR,5/9/2019,5725.31,5757.58,5678.41,5747.08,5747.08,0
SP500TR,5/8/2019,5762.87,5799.57,5750.27,5762.48,5762.48,0
SP500TR,5/7/2019,5829.57,5829.57,5728.76,5771.59,5771.59,0
SP500TR,5/6/2019,5821.25,5878.05,5799.89,5868.45,5868.45,0
SP500TR,5/3/2019,5861.43,5898.47,5861.43,5894.3,5894.3,0
SP500TR,5/2/2019,5846.76,5865.8,5803.53,5837.46,5837.46,0
SP500TR,5/1/2019,5906.87,5910.38,5849.3,5849.65,5849.65,0
SP500TR,4/30/2019,5876.44,5898.36,5850.66,5893.81,5893.81,0
SP500TR,4/29/2019,5883.16,5901,5880.73,5888.05,5888.05,0
SP500TR,4/26/2019,5853.33,5881.48,5837.01,5881.48,5881.48,0
SP500TR,4/25/2019,5859.5,5867.64,5827.25,5853.87,5853.87,0
SP500TR,4/24/2019,5869.54,5875.16,5853.64,5856.03,5856.03,0
SP500TR,4/23/2019,5821.5,5874.15,5818.7,5868.88,5868.88,0
SP500TR,4/22/2019,5798.77,5820.18,5793.99,5817.16,5817.16,0
SP500TR,4/18/2019,5810.68,5817.83,5784.85,5811.13,5811.13,0
SP500TR,4/17/2019,5833.01,5836.78,5791.83,5801.83,5801.83,0
SP500TR,4/16/2019,5824.87,5832.26,5801.89,5814.46,5814.46,0
SP500TR,4/15/2019,5816.99,5819.31,5793.47,5811.51,5811.51,0
SP500TR,4/12/2019,5801.93,5821.2,5797,5815.04,5815.04,0
SP500TR,4/11/2019,5783.48,5786.34,5763.73,5776.28,5776.28,0
SP500TR,4/10/2019,5762.31,5778.97,5757.89,5775.99,5775.99,0
SP500TR,4/9/2019,5772.25,5772.84,5746.02,5755.49,5755.49,0
SP500TR,4/8/2019,5774.25,5788.93,5758.95,5788.86,5788.86,0
SP500TR,4/5/2019,5765.53,5783.68,5763.31,5782.7,5782.7,0
SP500TR,4/4/2019,5745.17,5759.73,5731.56,5755.96,5755.96,0
SP500TR,4/3/2019,5748.05,5766.28,5726.23,5742.67,5742.67,0
SP500TR,4/2/2019,5732.35,5741.6,5713.49,5730.35,5730.35,0
SP500TR,4/1/2019,5692.95,5734.41,5692.95,5730.04,5730.04,0
SP500TR,3/29/2019,5652.21,5667.72,5634.22,5664.46,5664.46,0
SP500TR,3/28/2019,5614.25,5634.7,5593.05,5626.32,5626.32,0
SP500TR,3/27/2019,5633.98,5645.41,5570.09,5605.32,5605.32,0
SP500TR,3/26/2019,5619.82,5654.16,5602.51,5631.39,5631.39,0
SP500TR,3/25/2019,5586.53,5614.05,5564.66,5591.23,5591.23,0
SP500TR,3/22/2019,5683.02,5686.19,5595.04,5595.5,5595.5,0
SP500TR,3/21/2019,5633.04,5714.14,5628.68,5703.28,5703.28,0
SP500TR,3/20/2019,5655.95,5680.32,5618.27,5641.74,5641.74,0
SP500TR,3/19/2019,5674.51,5697.79,5639.62,5658.15,5658.15,0
SP500TR,3/18/2019,5638.1,5663.62,5636.9,5658.73,5658.73,0
SP500TR,3/15/2019,5614.42,5654.21,5614.42,5637.77,5637.77,0
SP500TR,3/14/2019,5613.38,5622.54,5599.75,5609.59,5609.59,0
SP500TR,3/13/2019,5590.31,5633.09,5590.31,5612.56,5612.56,0
SP500TR,3/12/2019,5565.09,5586.97,5556.77,5556.77,5556.77,0
SP500TR,3/11/2019,5485.52,5558.1,5485.52,5556.77,5556.77,0
SP500TR,3/8/2019,5451.87,5478.51,5435.03,5476.39,5476.39,0
SP500TR,3/7/2019,5522.69,5524,5468.03,5487.56,5487.56,0
SP500TR,3/6/2019,5568.91,5568.91,5525.91,5531.34,5531.34,0
SP500TR,3/5/2019,5576.9,5580.81,5554.08,5567.4,5567.4,0
SP500TR,3/4/2019,5616.57,5621.42,5523.4,5573.53,5573.53,0
SP500TR,3/1/2019,5584.19,5603.74,5562.56,5595.11,5595.11,0
SP500TR,2/28/2019,5563.72,5574.86,5552.55,5556.49,5556.49,0
SP500TR,2/27/2019,5560.83,5576.83,5536.16,5570.57,5570.57,0
SP500TR,2/26/2019,5569.68,5591.11,5564.1,5572.74,5572.74,0
SP500TR,2/25/2019,5593.52,5611.67,5574.86,5577.09,5577.09,0
SP500TR,2/22/2019,5545.53,5572.5,5543.2,5569.45,5569.45,0
SP500TR,2/21/2019,5544.48,5546.98,5513.27,5533.8,5533.8,0
SP500TR,2/20/2019,5541.64,5562.84,5531.8,5552.9,5552.9,0
SP500TR,2/19/2019,5521.09,5557.06,5517.29,5541.98,5541.98,0
SP500TR,2/15/2019,5502.66,5533.33,5502.66,5533.27,5533.27,0
SP500TR,2/14/2019,5468.88,5497.58,5444.44,5473.33,5473.33,0
SP500TR,2/13/2019,5480.52,5503.34,5477.19,5485.97,5485.97,0
SP500TR,2/12/2019,5424.9,5475.86,5424.9,5468.98,5468.98,0
SP500TR,2/11/2019,5404.17,5415.34,5387.02,5399,5399,0
SP500TR,2/8/2019,5364.2,5395.17,5343.24,5395.12,5395.12,0
SP500TR,2/7/2019,5412.54,5416.09,5352.25,5389.69,5389.69,0
SP500TR,2/6/2019,5446.64,5452.53,5425.4,5439.8,5439.8,0
SP500TR,2/5/2019,5432.75,5453.93,5424.24,5451.4,5451.4,0
SP500TR,2/4/2019,5389.2,5425.81,5373.87,5425.8,5425.8,0
SP500TR,2/1/2019,5380.81,5409.33,5370.24,5389.19,5389.19,0
SP500TR,1/31/2019,5346.59,5393.26,5333.17,5383.63,5383.63,0
SP500TR,1/30/2019,5282,5355.28,5271.66,5336.6,5336.6,0
SP500TR,1/29/2019,5264.02,5276.05,5236.49,5254.31,5254.31,0
SP500TR,1/28/2019,5264.13,5264.13,5222.73,5261.88,5261.88,0
SP500TR,1/25/2019,5288.93,5318.67,5288.86,5303.51,5303.51,0
SP500TR,1/24/2019,5251.74,5268.23,5228.21,5258.69,5258.69,0
SP500TR,1/23/2019,5260.8,5280.12,5200.02,5251.29,5251.29,0
SP500TR,1/22/2019,5289.45,5289.45,5208.68,5239.75,5239.75,0
SP500TR,1/18/2019,5276.1,5324.19,5269.01,5314.78,5314.78,0
SP500TR,1/17/2019,5192.39,5263.35,5186.58,5245.48,5245.48,0
SP500TR,1/16/2019,5202.76,5224.66,5199.05,5205.45,5205.45,0
SP500TR,1/15/2019,5143.65,5199.24,5143.65,5193.78,5193.78,0
SP500TR,1/14/2019,5134,5151.65,5114.46,5138.58,5138.58,0
SP500TR,1/11/2019,5148.93,5165.16,5127.66,5165.15,5165.15,0
SP500TR,1/10/2019,5119.89,5168.17,5097.19,5165.89,5165.89,0
SP500TR,1/9/2019,5132.77,5162.69,5111.32,5142.66,5142.66,0
SP500TR,1/8/2019,5107.52,5130.77,5066.64,5120.04,5120.04,0
SP500TR,1/7/2019,5042.77,5103.48,5020.83,5070.76,5070.76,0
SP500TR,1/4/2019,4920.88,5047.56,4920.88,5035.45,5035.45,0
SP500TR,1/3/2019,4955.83,4958.06,4860.86,4868.3,4868.3,0
SP500TR,1/2/2019,4924.81,5009.24,4906.15,4990.56,4990.56,0
SP500TR,12/31/2018,4968.5,4988.9,4936.58,4984.22,4984.22,0
SP500TR,12/28/2018,4967.52,5010.16,4916.64,4941.61,4941.61,0
SP500TR,12/27/2018,4854.87,4946.94,4766.39,4946.94,4946.94,0
SP500TR,12/26/2018,4696.63,4904.61,4664.09,4904.49,4904.49,0
SP500TR,12/24/2018,4770.95,4790,4672.66,4672.66,4672.66,0
SP500TR,12/21/2018,4899.41,4976.56,4787.04,4802.51,4802.51,0
SP500TR,12/20/2018,4961.79,4987.34,4851.58,4903.46,4903.46,0
SP500TR,12/19/2018,5061.59,5134.03,4946.93,4981.92,4981.92,0
SP500TR,12/18/2018,5086.65,5114.41,5025.16,5059.34,5059.34,0
SP500TR,12/17/2018,5147.6,5168.14,5028.39,5058.58,5058.58,0
SP500TR,12/14/2018,5224.65,5234.82,5153.63,5165.6,5165.6,0
SP500TR,12/13/2018,5281.68,5304.19,5239.12,5265.46,5265.46,0
SP500TR,12/12/2018,5279.75,5333.79,5264.03,5265.53,5265.53,0
SP500TR,12/11/2018,5292.03,5311.68,5206.46,5237.1,5237.1,0
SP500TR,12/10/2018,5225.06,5257.92,5131.85,5238.7,5238.7,0
SP500TR,12/7/2018,5344.97,5379.12,5210.25,5229.44,5229.44,0
SP500TR,12/6/2018,5289.04,5353.48,5205.72,5353.43,5353.43,0
SP500TR,12/4/2018,5523.41,5530.26,5354.29,5359.91,5359.91,0
SP500TR,12/3/2018,5539.12,5558.16,5505.18,5538.86,5538.86,0
SP500TR,11/30/2018,5434.43,5480.24,5424.72,5478.91,5478.91,0
SP500TR,11/29/2018,5431.92,5465.18,5404.25,5433.49,5433.49,0
SP500TR,11/28/2018,5340.29,5444.36,5326.27,5444.12,5444.12,0
SP500TR,11/27/2018,5284.99,5322.23,5270.81,5321.52,5321.52,0
SP500TR,11/26/2018,5257.59,5305.92,5257.59,5304.17,5304.17,0
SP500TR,11/23/2018,5224.01,5252.07,5219.62,5222.43,5222.43,0
SP500TR,11/21/2018,5272.12,5297.57,5256.6,5256.61,5256.61,0
SP500TR,11/20/2018,5265.45,5294.63,5219.67,5240.23,5240.23,0
SP500TR,11/19/2018,5416.05,5420.86,5317.69,5336.7,5336.7,0
SP500TR,11/16/2018,5391.7,5447.32,5379.34,5426.86,5426.86,0
SP500TR,11/15/2018,5341.69,5424.55,5297.58,5414.43,5414.43,0
SP500TR,11/14/2018,5427.93,5445.51,5324.62,5355.94,5355.94,0
SP500TR,11/13/2018,5410.96,5459.57,5381.32,5395.37,5395.37,0
SP500TR,11/12/2018,5497.75,5501.69,5394.82,5403.19,5403.19,0
SP500TR,11/9/2018,5537.73,5537.73,5478.63,5511.79,5511.79,0
SP500TR,11/8/2018,5561.11,5577.68,5538.73,5562,5562,0
SP500TR,11/7/2018,5494.3,5575.39,5494.3,5573.06,5573.06,0
SP500TR,11/6/2018,5423.49,5459.57,5421.24,5457.25,5457.25,0
SP500TR,11/5/2018,5399.24,5434.34,5382.88,5422.88,5422.88,0
SP500TR,11/2/2018,5436.88,5458.81,5347.75,5392.53,5392.53,0
SP500TR,11/1/2018,5381.2,5428.73,5364.14,5426.33,5426.33,0
SP500TR,10/31/2018,5357.32,5418.85,5357.32,5369.49,5369.49,0
SP500TR,10/30/2018,5228.62,5317.05,5218.09,5311.67,5311.67,0
SP500TR,10/29/2018,5311.26,5359.17,5155.62,5229.28,5229.28,0
SP500TR,10/26/2018,5281.91,5330.45,5203.5,5263.74,5263.74,0
SP500TR,10/25/2018,5295.79,5390.37,5281.96,5356.54,5356.54,0
SP500TR,10/24/2018,5420.5,5429.84,5251.23,5258.61,5258.61,0
SP500TR,10/23/2018,5387.16,5451.4,5328.71,5426.08,5426.08,0
SP500TR,10/22/2018,5491.63,5501.53,5442.69,5455.88,5455.88,0
SP500TR,10/19/2018,5494.9,5538.55,5464.52,5479.3,5479.3,0
SP500TR,10/18/2018,5546.87,5554.72,5454.32,5481.13,5481.13,0
SP500TR,10/17/2018,5565.49,5575.69,5506.39,5560.62,5560.62,0
SP500TR,10/16/2018,5476.96,5568.82,5476.74,5561.8,5561.8,0
SP500TR,10/15/2018,5470.43,5494.39,5441.55,5444.61,5444.61,0
SP500TR,10/12/2018,5483.59,5493.91,5402.36,5476.83,5476.83,0
SP500TR,10/11/2018,5495.53,5531.63,5364.29,5399.54,5399.54,0
SP500TR,10/10/2018,5687.52,5687.52,5511.85,5512.94,5512.94,0
SP500TR,10/9/2018,5704.53,5728.65,5688.31,5700.23,5700.23,0
SP500TR,10/8/2018,5693.01,5716.58,5662.44,5706.66,5706.66,0
SP500TR,10/5/2018,5742.48,5756.52,5676.81,5708.9,5708.9,0
SP500TR,10/4/2018,5775.65,5776.5,5705.57,5740.56,5740.56,0
SP500TR,10/3/2018,5798.71,5814.82,5778.28,5786.48,5786.48,0
SP500TR,10/2/2018,5783.09,5798.14,5774.36,5782.37,5782.37,0
SP500TR,10/1/2018,5787.81,5809.04,5771.24,5784.45,5784.45,0
SP500TR,9/28/2018,5755.61,5776.38,5750.62,5763.42,5763.42,0
SP500TR,9/27/2018,5758.58,5789.31,5753.96,5763.22,5763.22,0
SP500TR,9/26/2018,5768.05,5795.82,5741.88,5746.27,5746.27,0
SP500TR,9/25/2018,5777.47,5781.58,5761.68,5765.25,5765.25,0
SP500TR,9/24/2018,5777.22,5781.03,5759.33,5772.36,5772.36,0
SP500TR,9/21/2018,5806.75,5814.95,5787.81,5792.72,5792.72,0
SP500TR,9/20/2018,5772.95,5802.71,5772.95,5794.72,5794.72,0
SP500TR,9/19/2018,5746.73,5758.02,5741.31,5749.39,5749.39,0
SP500TR,9/18/2018,5715.36,5755.69,5715.36,5742.18,5742.18,0
SP500TR,9/17/2018,5741.02,5742.62,5706.11,5711.29,5711.29,0
SP500TR,9/14/2018,5745.97,5749.74,5725,5743.19,5743.19,0
SP500TR,9/13/2018,5726.27,5745.84,5725.4,5740.75,5740.75,0
SP500TR,9/12/2018,5707.83,5720.35,5689.99,5709.08,5709.08,0
SP500TR,9/11/2018,5674.73,5716.09,5665.29,5706.99,5706.99,0
SP500TR,9/10/2018,5693.77,5704.52,5683.02,5685.34,5685.34,0
SP500TR,9/7/2018,5667.81,5698.52,5660.05,5674.58,5674.58,0
SP500TR,9/6/2018,5707.62,5714.2,5665.49,5686.7,5686.7,0
SP500TR,9/5/2018,5711.76,5716.91,5682.85,5705.86,5705.86,0
SP500TR,9/4/2018,5722.32,5728.56,5699.06,5721.86,5721.86,0
SP500TR,8/31/2018,5724.59,5740.29,5711.52,5730.8,5730.8,0
SP500TR,8/30/2018,5744.87,5751.73,5717.84,5729.45,5729.45,0
SP500TR,8/29/2018,5727.49,5758.84,5723.11,5754,5754,0
SP500TR,8/28/2018,5728.63,5733.18,5713,5720.89,5720.89,0
SP500TR,8/27/2018,5695.52,5722.27,5695.52,5719.3,5719.3,0
SP500TR,8/24/2018,5650.75,5678.01,5650.75,5675.12,5675.12,0
SP500TR,8/23/2018,5646.64,5663.4,5634.53,5640.1,5640.1,0
SP500TR,8/22/2018,5647.66,5660.57,5638.03,5649.31,5649.31,0
SP500TR,8/21/2018,5648.54,5671.5,5648.16,5651.39,5651.39,0
SP500TR,8/20/2018,5633.36,5644.88,5626.89,5639.53,5639.53,0
SP500TR,8/17/2018,5602.35,5636.41,5593.28,5625.66,5625.66,0
SP500TR,8/16/2018,5588.31,5625.9,5588.31,5606.56,5606.56,0
SP500TR,8/15/2018,5579.74,5579.74,5529.67,5560.85,5560.85,0
SP500TR,8/14/2018,5578.6,5608.62,5576.08,5602.41,5602.41,0
SP500TR,8/13/2018,5593.06,5608.69,5562.37,5566.36,5566.36,0
SP500TR,8/10/2018,5601.18,5606.21,5574,5588.66,5588.66,0
